a indefinite article A1          agenda n. B2                  apartment n. A1               attitude n. B1
abandon v. B2                    agent n. B1                   apologize v. B1               attorney n. B2
ability n. A2                    aggressive adj. B2            app n. A2                     attract v. B1
able adj. A2                     ago adv. A1                   apparent adj. B2              attraction n. B1
about prep., adv. A1             agree v. A1                   apparently adv. B2            attractive adj. A2
above prep., adv. A1             agreement n. B1               appeal n., v. B2              audience n. A2
abroad adv. B2                   ah exclam. A2                 appear v. A2                  August n. A1
absolute adj. B2                 ahead adv. B1                 appearance n. A2              aunt n. A1
absolutely adv. B1               aid n., v. B2                 apple n. A1                   author n. A2
academic adj.B1                  aim v., n. B1                 application n. B1             authority n. B1
accept v. A2                     air n. A1                     apply v. A2                   automatic adj. B1
acceptable adj. B2               aircraft n. B2                appointment n. B1             automatically adv. B1
access n., v. B1                 airline n. A2                 appreciate v. B1              available adj. A2
accident n. A2                   airport n. A1                 approach n., v. B2            average adj., n. A2, v. B1
accompany v. B2                  alarm n. B1, v. B2            appropriate adj. B2           avoid v. A2
according to prep. A2            album n. B1                   approval n. B2                award n. A2, v. B1
account n. B1, v. B2             alcohol n. B1                 approve v. B2                 aware adj. B1
accurate adj. B2                 alcoholic adj. B1             approximately adv. B1         away adv. A1
accuse v. B2                     alive adj. A2                 April n. A1                   awesome adj. A1
achieve v. A2                    all det., pron. A1, adv. A2   architect n. A2               awful adj. A2
achievement n. B1                all right adj./adv. A2        architecture n. A2            baby n. A1
acknowledge v. B2                allow v. A2                   area n. A1                    back n., adv. A1, adj. A2, v. B2
acquire v. B2                    almost adv. A2                argue v. A2                   background n. A2
across prep., adv. A1            alone adj./adv. A2            argument n. A2                backward adv. B1
act v. A2, n. B1                 along prep., adv. A2          arise v. B2                   bacteria n. B2
action n. A1                     already adv. A2               arm n. A1                     bad adj. A1
active adj. A2                   also adv. A1                  armed adj. B2                 badly adv. A2
activity n. A1                   alter v. B2                   arms n. B2                    bag n. A1
actor n. A1                      alternative n. A2, adj. B1    army n. A2                    bake v. B1
actress n. A1                    although conj. A2             around prep., adv. A1         balance n., v. B1
actual adj. B2                   always adv. A1                arrange v. A2                 ball n. A1
actually adv. A2                 amazed adj. B1                arrangement n. A2             ban v., n. B1
ad n. B1                         amazing adj. A1               arrest v., n. B1              banana n. A1
adapt v. B2                      ambition n. B1                arrival n. B1                 band n. A1
add v. A1                        among prep. A2                arrive v. A1                  bank (money) n. A1
addition n. B1                   amount n. A2, v. B2           art n. A1                     bank (river) n. B1
additional adj. B2               analysis n. B1                article n. A1                 bar n. A1, v. B2
address n. A1, v. B2             analyze v. A2                 artificial adj. B2            barrier n. B2
administration n. B1             ancient adj. A2               artist n. A1                  base n., v. B1
admire v. B1                     and conj. A1                  artistic adj. B2              baseball n. A1
admit v. B1                      anger n. B2                   as prep. A1, adv., conj. A2   based adj. A2
adopt v. B2                      angle n. B2                   ashamed adj. B2               basic adj. B1
adult n. A1, adj. A2             angry adj. A1                 aside adv. B2                 basically adv. B2
advance n., v., adj. B2          animal n. A1                  ask v. A1                     basis n. B1
advanced adj. B1                 ankle n. A2                   asleep adj. A2                basketball n. A1
advantage n. A2                  anniversary n. B2             aspect n. B2                  bath n. A1
adventure n. A2                  announce v. B1                assess v. B2                  bathroom n. A1
advertise v. A2                  announcement n. B1            assessment n. B2              battery n. B1
advertisement n. A2              annoy v. B1                   assignment n. B1              battle n. B1, v. B2
advertising n. A2                annoyed adj. B1               assist v. B1                  be v., auxiliary v. A1
advice n. A1                     annoying adj. B1              assistant n., adj. A2         beach n. A1
advise v. B1                     annual adj. B2                associate v. B2               bean n. A2
affair n. B2                     another det./pron. A1         associated adj. B2            bear (deal with) v. B2
affect v. A2                     answer n., v. A1              association n. B2             bear (animal) n. A2
afford v. B1                     anxious adj. B2               assume v. B2                  beat v. A2, n. B2
afraid adj. A1                   any det., pron. A1, adv. A2   at prep. A1                   beautiful adj. A1
after prep. A1, conj., adv. A2   anybody pron. A2              athlete n. A2                 beauty n. B1
afternoon n. A1                  anymore adv. A2               atmosphere n. B1              because conj. A1
afterward adv. B2                anyone pron. A1               attach v. B1                  become v. A1
again adv. A1                    anything pron. A1             attack n., v. A2              bed n. A1
against prep. A2                 anyway adv. A2                attempt n., v. B2             bedroom n. A1
age n. A1, v. B1                 anywhere adv., pron. A2       attend v. A2                  bee n. B1
agency n. B2                     apart adv. B1                 attention n. A2               beef n. A2

beer n. A1                       brand n., v. B1                   careless adj. B1             clause n. B1
before prep. A1, conj., adv.A2   brave adj. B1                     carpet n. A2                 clean adj., v. A1
beg v. B2                        bread n. A1                       carrot n. A1                 clear adj. A2, v. B1
